



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
Bricker, Victoria R. A Quarter-Century of Mayan Linguistics. Mexicon. December 2007, 29 (6): 138–47. ISSN 0720-5988. JSTOR 23759758. OCLC 5821915 （英语）. 
Brittenham, Claudia. Francesco Pellizzi , 编. Style and substance, or why the Cacaxtla paintings were buried. Res: Anthropology and Aesthetics (Cambridge, Massachusetts: The Peabody Museum of Archaeology and Ethnology and the Harvard Art Museum). Spring–Autumn 2009,. 55/56 Absconding: 135–55  [2020-07-05]. ISBN 978-0-87365-854-6. ISSN 0277-1322. OCLC 601057415. （原始内容存档于2021-01-22） （英语）. 
Carmack, Robert M. Kik'ulmatajem le K'iche'aab': Evolución del Reino K'iche'. Guatemala City, Guatemala: Cholsamaj. 2001. ISBN 978-99922-56-22-0. OCLC 253481949 （西班牙语）. 
Carter, Nicholas P. Sources and Scales of Classic Maya History. Kurt Raaflaub  (编). Thinking, Recording, and Writing History in the Ancient World. New York: Wiley-Blackwell. 2014: 340–71 （英语）. 
Caso Barrera, Laura; Aliphat Fernández, Mario. Cacao, vanilla and annatto: three production and exchange systems in the Southern Maya lowlands, XVI–XVII centuries. Journal of Latin American Geography. 2006, 5 (2): 29–52. ISSN 1545-2476. JSTOR 25765138. OCLC 356573308. doi:10.1353/lag.2006.0015 （英语）. 
Caso Barrera, Laura; Aliphat Fernández, Mario. J. P. Laporte; B. Arroyo; H. Mejía , 编. Relaciones de Verapaz y las Tierras Bajas Mayas Centrales en el siglo XVII (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 2007,. XX (2006): 48–58  [2014-06-26]. OCLC 173275417. （原始内容 (PDF)存档于2013-10-17） （西班牙语）. 
Chase, Arlen F.; Chase, Diane Z. Complex Societies in the Southern Maya Lowlands: Their Development and Florescence in the Archaeological Record. Deborah L. Nichols; Christopher A. Pool  (编). The Oxford Handbook of Mesoamerican Archaeology. New York: Oxford University Press. 2012: 255–67  [2020-07-05]. ISBN 978-0-19-539093-3. OCLC 761538187. （原始内容存档于2021-01-22） （英语）. 
Christenson, Allen J. Popul Vuh: Sacred Book of the Quiché Maya People (PDF). Mesoweb articles. Mesoweb: An Exploration of Mesoamerican Cultures. 2007 [2003]  [2010-01-23]. （原始内容存档 (PDF)于2014-10-24） （英语）. 
Christie, Jessica Joyce. Conclusions. Jessica Joyce Christie  (编). Maya Palaces and Elite Residences: An interdisciplinary approach. Linda Schele series in Maya and pre-Columbian studies. Austin, Texas: University of Texas Press. 2003: 315–36. ISBN 978-0-292-71244-7. OCLC 55889753 （英语）. 
Cioffi-Revilla, Claudio; Landman, Todd. Evolution of Maya Polities in the Ancient Mesoamerican System. International Studies Quarterly. December 1999, 43 (4): 559–98. ISSN 1468-2478. JSTOR 3014022. OCLC 52067195. doi:10.1111/0020-8833.00137 （英语）.  含有連結內容需訂閱查看的頁面 (link)
Coe, Michael D. Breaking the Maya Code. London, UK: Thames & Hudson. 1994 [1992]. ISBN 978-0-14-023481-7. OCLC 31288285 （英语）. 
Coe, Michael D. The Maya Sixth. New York: Thames & Hudson. 1999. ISBN 978-0-500-28066-9. OCLC 40771862 （英语）. 
Colas, Pierre R.; Voß, Alexander. Un juego de vida o muerte: El juego de pelota maya. Nikolai Grube  (编). Los Mayas: Una Civilización Milenaria (hardback). Potsdam, Germany: Tandem Verlag. 2011: 186–91 [2006]. ISBN 978-3-8331-6293-0. OCLC 828120761 （西班牙语）. 
Colunga-García Marín, Patricia; Zizumbo-Villarreal, Daniel. Domestication of Plants in Maya Lowlands. Economic Botany. Winter 2004,. 58, Supplement: S101–S110. JSTOR 4256911. doi:10.1663/0013-0001(2004)58[s101:dopiml]2.0.co;2 （英语）. 
D'Arcy Harrison, Peter. Palaces of the Royal Court at Tikal. Jessica Joyce Christie  (编). Maya Palaces and Elite Residences: An interdisciplinary approach. Linda Schele series in Maya and pre-Columbian studies. Austin, Texas: University of Texas Press. 2003: 98–119. ISBN 978-0-292-71244-7. OCLC 55889753 （英语）. 
Dahlin, Bruce H.; Jensen, Christopher T.; Terry, Richard E.; Wright, David R.; Beach, Timothy. In Search of an Ancient Maya Market. Latin American Antiquity. 2007, 18 (4): 363–84. ISSN 2325-5080. JSTOR 25478193. doi:10.2307/25478193 （英语）.  含有連結內容需訂閱查看的頁面 (link)
del Águila Flores, Patricia. Zaculeu: Ciudad Postclásica en las Tierras Altas Mayas de Guatemala (PDF). Guatemala City, Guatemala: Ministerio de Cultura y Deportes. 2007  [2011-08-06]. OCLC 277021068. （原始内容 (PDF)存档于2011-07-21） （西班牙语）. 
Demarest, Arthur. Ancient Maya: The Rise and Fall of a Forest Civilization. Cambridge, UK: Cambridge University Press. 2004. ISBN 978-0-521-53390-4. OCLC 51438896 （英语）. 
Demarest, Arthur A.; Barrientos, Tomás; Fahsen, Federico. Laporte, J.P.; Arroyo, B.; Mejía, H. , 编. El apogeo y el Colapso del reinado de Cancuen: Resultados e interpretaciones del Proyecto Cancuen, 2004–2005 (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 2006,. XIX (2005): 826–37  [2020-07-05]. OCLC 71050804. （原始内容 (PDF)存档于2015-09-23） （西班牙语）. 
Diehl, Richard A. The Olmecs: America's First Civilization. Ancient peoples and places series. London, UK: Thames & Hudson. 2004. ISBN 978-0-500-02119-4. OCLC 56746987 （英语）. 
Doyle, James A. Regroup on "E-Groups": Monumentality and Early Centers in the Middle Preclassic Maya Lowlands. Latin American Antiquity. December 2012, 23 (4): 355–79. ISSN 2325-5080. JSTOR 23645603. OCLC 54395676. doi:10.7183/1045-6635.23.4.355 （英语）. 
Drew, David. The Lost Chronicles of the Maya Kings. London, UK: Phoenix Press. 1999. ISBN 978-0-7538-0989-1. OCLC 59565970 （英语）. 
Ellsworth Hamann, Byron. How Maya Hieroglyphs Got Their Name: Egypt, Mexico, and China in Western Grammatology since the Fifteenth Century. Proceedings of the American Philosophical Society. March 2008, 152 (1)  [2020-07-05]. ISSN 0003-049X. OCLC 1480557. （原始内容存档于2021-08-17） （英语）. 
Emboden, William A. Nymphaea ampla and other Narcotics in Maya Ritual and Shamanism. Mexicon. 1979-01-01, 1 (4): 50–52. ISSN 0720-5988. JSTOR 23757393. OCLC 5821915 （英语）. 
Emmerich, André. Improving the Odds: Preservation through Distribution. Kate Fitz Gibbon  (编). Who Owns the Past?: Cultural Policy, Cultural Property, and the Law. New Brunswick, New Jersey and London, UK: Rutgers University Press. 2005  [2020-07-05]. ISBN 978-0-8135-3687-3. OCLC 57893247. （原始内容存档于2021-01-22） （英语）. 
Estrada-Belli, Francisco. The First Maya Civilization: Ritual and Power Before the Classic Period. Abingdon, UK and New York: Routledge. 2011. ISBN 978-0-415-42994-8. OCLC 614990197 （英语）. 
Fisher, Chelsea. The role of infield agriculture in Maya cities. Journal of Anthropological Archaeology. December 2014, 36: 196–210  [2020-07-05]. ISSN 0278-4165. doi:10.1016/j.jaa.2014.10.001. （原始内容存档于2018-12-11） （英语）. 
Foias, Antonia E. Ancient Maya Political Dynamics. Gainesville, Florida: University Press of Florida. 2014 [2013]. ISBN 978-0-8130-6089-7. OCLC 878111565 （英语）. 
Forsyth, Donald W. J. P. Laporte; H. Escobedo; S. Villagrán de Brady , 编. La arquitectura Preclásica en Nakbe: Un estudio comparativo de dos periodos. (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 1993,. VI (1992): 113–21  [2010-07-21]. OCLC 30671693. （原始内容 (PDF)存档于2011-09-04） （西班牙语）. 
Foster, Lynn. Handbook to Life in the Ancient Maya World. New York: Oxford University Press. 2002. ISBN 978-0-19-518363-4. OCLC 57319740 （英语）. 
Fox, John W. Maya Postclassic state formation. Cambridge, UK and New York: Cambridge University Press. 2008 [1987]. ISBN 978-0-521-10195-0. OCLC 297146853 （英语）. 
Freidel, David A.; Schele, Linda; Parker, Joy. Maya Cosmos: Three Thousand Years on the Shaman's Path. New York: William Morrow & Co. 1993. ISBN 978-0-688-10081-0. OCLC 27430287 （英语）. 
Fuente, Beatriz de la; Staines Cicero, Leticia & Arellano Hernández, Alfonso. Art: Sentries of Eternity. A. Arellano Hernández;  et al  (编). The Mayas of the Classic Period. Mexico City, Mexico: Consejo Nacional para la Cultura y las Artes (CONACULTA). 1999: 141–226. ISBN 978-970-18-3005-5. OCLC 42213077 （英语）. 
Gillespie, Susan D. Ballgames and Boundaries. Vernon Scarborough; David R. Wilcox  (编). The Mesoamerican Ballgame. Tucson, Arizona: University of Arizona Press. 1991: 317–45. ISBN 978-0-8165-1360-4. OCLC 51873028 （英语）. 
Gillespie, Susan D. Rethinking Ancient Maya Social Organization: Replacing "Lineage" with "House". American Anthropologist. September 2000, 102 (3): 467–484. ISSN 0002-7294. JSTOR 683405. OCLC 1479294 （英语）.  含有連結內容需訂閱查看的頁面 (link)
Guillemín, Jorge F. Iximché: Capital del Antiguo Reino Cakchiquel [Iximche: Capital of the Ancient Kaqchikel Kingdom]. Guatemala City, Guatemala: Tipografía Nacional de Guatemala. 1965. OCLC 1498320 （西班牙语）. 
Hammond, Norman; Pring, Duncan; Berger, Rainer; Switsur, V. R.; Ward, A. P. Radiocarbon chronology for early Maya occupation at Cuello, Belize. Nature. 1976-04-15, 260 (260): 579–81  [2010-08-01]. Bibcode:1976Natur.260..579H. ISSN 0028-0836. doi:10.1038/260579a0. （原始内容存档于2016-03-03） （英语）. 
Hansen, Richard D. J.P. Laporte; S. Villagrán; H. Escobedo; D. de González; J. Valdés , 编. Resultados preliminares de las investigaciones arqueológicas en el sitio Nakbe, Petén, Guatemala (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 1991,. II (1988): 163–78  [2010-07-21]. OCLC 27267772. （原始内容 (PDF)存档于2011-07-07） （西班牙语）. 
Hansen, Richard D. Continuity and Disjunction: The Pre-Classic Antecedents of Classic Maya Architecture (PDF). Stephen D. Houston  (编). Function and Meaning in Classic Maya Architecture. Washington, DC: Dumbarton Oaks Research Library and Collection. 1998: 49–122  [2020-07-05]. ISBN 978-0-88402-254-1. OCLC 318200121. （原始内容 (PDF)存档于2015-06-10） （英语）. 
Hohmann-Vogrin. Unidad de espacio y tiempo: la arquitectura Maya. Nikolai Grube  (编). Los Mayas: Una Civilización Milenaria (hardback). Potsdam, Germany: Tandem Verlag. 2011: 194–215 [2006]. ISBN 978-3-8331-6293-0. OCLC 828120761 （西班牙语）. 
Houston, Stephen; Robertson, John; Stuart, David. The Language of Classic Maya Inscriptions. Current Anthropology. June 2000, 41 (3): 321–56. ISSN 0011-3204. JSTOR 10.1086/300142. PMID 10768879. doi:10.1086/300142 （英语）.  含有連結內容需訂閱查看的頁面 (link)
Hutson, Scott R. The Art of Becoming: The Graffiti of Tikal, Guatemala. Latin American Antiquity. December 2011, 22 (4): 403–26. ISSN 2325-5080. JSTOR 23072567. doi:10.7183/1045-6635.22.4.403 （英语）.  含有連結內容需訂閱查看的頁面 (link)
Jackson, Sarah E. Politics of the Maya Court: Hierarchy and Change in the Late Classic Period. Norman, Oklahoma: University of Oklahoma Press. 2013. ISBN 978-0-8061-4341-5. OCLC 813300656 （英语）. 
Jones, Grant D. The Conquest of the Last Maya Kingdom. Stanford, California: Stanford University Press. 1998  [2020-07-05]. ISBN 978-0-8047-3522-3. （原始内容存档于2020-06-27） （英语）. 
Justeson, John. Numerical cognition and the development of 'zero' in Mesoamerica. The Archaeology of Measurement: Comprehending Heaven, Earth and Time in Ancient Societies. New York, US: Cambridge University Press. 2010: 43–53. ISBN 978-0-521-11990-0. OCLC 501396677 （英语）. 
Kettunen, Harri; Helmke, Christopher. Introduction to Maya Hieroglyphs: Workshop handbook (PDF). Mesoweb articles. Mesoweb: An Exploration of Mesoamerican Cultures. 2008  [2015-03-08]. （原始内容 (PDF)存档于2015-05-01） （英语）. 
Kettunen, Harri; Helmke, Christopher. Introduction to Maya Hieroglyphs: Workshop handbook (PDF). Mesoweb articles 14th. Mesoweb: An Exploration of Mesoamerican Cultures. 2014  [2015-03-08]. （原始内容 (PDF)存档于2015-05-01） （英语）. 
Kimbell Art Museum. Presentation of Captives to a Maya Ruler. Fort Worth, Texas: Kimbell Art Museum. 2015  [2015-03-07]. （原始内容存档于2015-03-07） （英语）. 
Koch, Peter O. John Lloyd Stephens and Frederick Catherwood: Pioneers of Mayan Archaeology. Jefferson, North Carolina: McFarland. 2013. ISBN 978-0-7864-7107-2. OCLC 824359844 （英语）. 
Kristan-Graham, Cynthia; Kowalski, Jeff Karl. Chichén Itzá, Tula, and Tollan: Changing Perspectives on a Recurring Problem in Mesoamerican Archaeology and Art History. Twin Tollans: Chichén Itzá, Tula, and the Epiclassic to Early Postclassic Mesoamerican World. Washington, DC: Trustees for Harvard University. 2007: 13–84. ISBN 978-0-88402-323-4. OCLC 71243931 （英语）. 
Laporte, Juan Pedro; Fialko, Vilma. J.P. Laporte; H. Escobedo , 编. Mundo Perdido, Tikal: Los enunciados actuales (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 1994,. VII (1993): 335–48  [2012-02-26]. OCLC 33865804. （原始内容 (PDF)存档于2011-09-15） （西班牙语）. 
Looper, Matthew G. New Perspectives on the Late Classic Political History of Quirigua, Guatemala. Ancient Mesoamerica. 1999, 10 (2): 263–80. ISSN 0956-5361. OCLC 86542758. doi:10.1017/S0956536199101135 （英语）. 
Looper, Matthew G. Lightning Warrior: Maya Art and Kingship at Quirigua. Linda Schele series in Maya and pre-Columbian studies. Austin, Texas: University of Texas Press. 2003. ISBN 978-0-292-70556-2. OCLC 52208614 （英语）. 
Love, Michael. Recent Research in the Southern Highlands and Pacific Coast of Mesoamerica. Journal of Archaeological Research. December 2007, 15 (4): 275–328. ISSN 1573-7756. doi:10.1007/s10814-007-9014-y （英语）. 
Lovell, W. George. The Highland Maya. Richard E.W. Adams; Murdo J. Macleod  (编). The Cambridge History of the Native Peoples of the Americas, Vol. II: Mesoamerica, part 2. Cambridge, UK: Cambridge University Press. 2000: 392–444. ISBN 978-0-521-65204-9. OCLC 33359444 （英语）. 
Lovell, W. George. Conquest and Survival in Colonial Guatemala: A Historical Geography of the Cuchumatán Highlands, 1500–1821 3rd. Montreal, Canada: McGill-Queen's University Press. 2005  [2020-07-05]. ISBN 978-0-7735-2741-6. OCLC 58051691. （原始内容存档于2020-07-22） （英语）. 
Macri, Martha J.; Looper, Matthew George. The New Catalog of Maya Hieroglyphs. The civilization of the American Indian series. 1: The Classic period inscriptions. Norman, Oklahoma: University of Oklahoma Press. 2003  [2020-07-05]. ISBN 978-0-8061-3497-0. OCLC 773482216. （原始内容存档于2021-01-23） （英语）. 
Marcus, Joyce. Maya Commoners: The Stereotype and the Reality (PDF). Jon C. Lohse; Fred Valdez Jr.  (编). Ancient Maya Commoners. Austin, Texas: University of Texas Press. 2004a: 255–84  [2020-07-05]. ISBN 978-0-292-70571-5. OCLC 60745417. （原始内容存档于2016-03-05） –通过Project MUSE （英语）.  含有連結內容需訂閱查看的頁面 (link)
Marcus, Joyce. The Maya and Teotihuacan. Geoffrey E. Braswell  (编). The Maya and Teotihuacan : reinterpreting early classic interaction. Austin, Texas: University of Texas Press. 2004b: 337–56 [2003]. ISBN 978-0-292-70587-6. OCLC 254181446 （英语）. 
Martin, Simon; Grube, Nikolai. Chronicle of the Maya Kings and Queens: Deciphering the Dynasties of the Ancient Maya. London, UK and New York, US: Thames & Hudson. 2000. ISBN 978-0-500-05103-0. OCLC 47358325 （英语）. 
Masson, Marilyn A.; Peraza Lope, Carlos. Commoners in Postclassic Maya society: Social versus economic class constructs. Jon C. Lohse; Fred Valdez Jr.  (编). Ancient Maya Commoners. Austin, Texas: University of Texas Press. 2004: 197–223. ISBN 978-0-292-70571-5. OCLC 803179517 （英语）. 
Masson, Marilyn A. Maya collapse cycles. Proceedings of the National Academy of Sciences of the United States of America. 2012-11-06, 109 (45): 18237–38. Bibcode:2012PNAS..10918237M. ISSN 1091-6490. JSTOR 41829886. PMC 3494883 . PMID 22992650. doi:10.1073/pnas.1213638109 （英语）.  含有連結內容需訂閱查看的頁面 (link)
Masson, Marilyn A.; Peraza Lope, Carlos. Militarism, Misery and Collapse. Marilyn A. Masson; Carlos Peraza Lope  (编). Kukulcan's Realm: Urban Life at Ancient Mayapán. Boulder, Colorado, US: University Press of Colorado. 2014  [2020-07-05]. ISBN 978-1-60732-319-8. OCLC 892430422. （原始内容存档于2021-01-24） （英语）. 
Matthew, Laura E. Memories of Conquest: Becoming Mexicano in Colonial Guatemala (hardback). First Peoples. Chapel Hill, North Carolina, US: University of North Carolina Press. 2012  [2020-07-05]. ISBN 978-0-8078-3537-1. OCLC 752286995. （原始内容存档于2020-07-22） （英语）. 
McVicker, Donald. The "Mayanized" Mexicans. American Antiquity. 1985, 50 (1): 82–101. ISSN 2325-5080. JSTOR 280635. doi:10.2307/280635. 
Milbrath, Susan. Stars, the Milky Way, Comets, and Meteors (PDF). Star Gods of the Maya: Astronomy in Art, Folklore, and Calendars. Austin, Texas: University of Texas Press. 1999: 249–93  [2020-07-05]. ISBN 978-0-292-75225-2. OCLC 40848420. （原始内容存档于2016-03-04） –通过Project MUSE （英语）.  含有連結內容需訂閱查看的頁面 (link)
Miles, Susanna W. An Analysis of the Modern Middle American Calendars: A Study in Conservation. Sol Tax  (编). Acculturation in the Americas. Proceedings and selected papers of the International Congress of Americanists. Chicago, Illinois: University of Chicago Press. 1952: 273–84. OCLC 180504894 （英语）. 
Miller, Mary. Maya Art and Architecture. London, UK and New York: Thames & Hudson. 1999. ISBN 978-0-500-20327-9. OCLC 41659173 （英语）. 
Miller, Mary; Taube, Karl. The Gods and Symbols of Ancient Mexico and the Maya. London, UK: Thames and Hudson. 1993. ISBN 978-0-500-05068-2. OCLC 901448866 （英语）. 
Oakley, Francis; Rubin, Benjamin B. Sacral Kingship and the Origins of Religious, Social, and Political Orders. Patrick McNamara; Wesley J. Wildman  (编). Science and the World's Religions: Origins and Destinies 1. Santa Barbara, California: Praeger/ABC-CLIO. 2012: 69–90  [2020-07-05]. ISBN 978-0-313-38732-6. OCLC 768417915. （原始内容存档于2020-12-16） （英语）. 
Olmedo Vera, Bertina. A. Arellano Hernández;  et al , 编. The Mayas of the Classic Period. Mexico City, Mexico: Consejo Nacional para la Cultura y las Artes (CONACULTA). 1997: 9–99. ISBN 978-970-18-3005-5. OCLC 42213077 （英语）. 
Phillips, Charles. The Complete Illustrated History of the Aztecs & Maya: The definitive chronicle of the ancient peoples of Central America & Mexico – including the Aztec, Maya, Olmec, Mixtec, Toltec & Zapotec. London, UK: Anness Publishing Ltd. 2007 [2006]. ISBN 978-1-84681-197-5. OCLC 642211652 （英语）. 
Popenoe de Hatch, Marion; Schieber de Lavarreda, Christa. J.P. Laporte; A.C. Suasnávar; B. Arroyo , 编. Una revisión preliminar de la historia de Tak'alik Ab'aj, departamento de Retalhuleu (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 2001,. XIV (2000): 990–1005  [2009-02-01]. OCLC 49563126. （原始内容 (PDF)存档于2009-12-11） （西班牙语）. 
Pugh, Timothy W.; Cecil, Leslie G. The contact period of central Petén, Guatemala in color. Social and Cultural Analysis, Department of. Faculty Publications. 2012,. Paper 6  [2020-07-05]. （原始内容存档于2015-06-27） （英语）. 
Quezada, Sergio. La colonización de los mayas peninsulares (PDF). Biblioteca Básica de Yucatán 18. Merida, Yucatan, Mexico: Secretaría de Educación del Gobierno del Estado de Yucatán. 2011  [2013-01-20]. ISBN 978-607-7824-27-5. OCLC 796677890. （原始内容 (PDF)存档于2013-11-04） （西班牙语）. 
Recinos, Adrian. Pedro de Alvarado: Conquistador de México y Guatemala 2nd. Antigua Guatemala, Guatemala: CENALTEX Centro Nacional de Libros de Texto y Material Didáctico "José de Pineda Ibarra". 1986 [1952]. OCLC 243309954 （西班牙语）. 
Reents-Budet, Dorie; Foias, Antonia E.; Bishop, Ronald L.; Blackman, M. James; Guenter, Stanley. J.P. Laporte; B. Arroyo; H. Mejía , 编. Interacciones políticas y el Sitio Ik' (Motul de San José): Datos de la cerámica (PDF). Simposio de Investigaciones Arqueológicas en Guatemala. 2006,. XX (2006): 1416–36  [2009-11-14]. OCLC 173275417. （原始内容 (PDF)存档于2011-09-14） （西班牙语）. 
Restall, Matthew; Asselbergs, Florine. Invading Guatemala: Spanish, Nahua, and Maya Accounts of the Conquest Wars. University Park, Pennsylvania: Pennsylvania State University Press. 2007. ISBN 978-0-271-02758-6. OCLC 165478850 （英语）. 
Rice, Prudence M.; Rice, Don S. Introduction to the Kowoj and their Petén Neighbors. Prudence M. Rice; Don S. Rice  (编). The Kowoj: identity, migration, and geopolitics in late postclassic Petén, Guatemala. Boulder, Colorado: University Press of Colorado. 2009: 3–15. ISBN 978-0-87081-930-8. OCLC 225875268 （英语）. 
Rice, Prudence M.; Rice, Don S.; Pugh, Timothy W.; Sánchez Polo, Rómulo. Defensive Architecture and the Context of Warfare at Zacpetén. Prudence M. Rice; Don S. Rice  (编). The Kowoj: identity, migration, and geopolitics in late postclassic Petén, Guatemala. Boulder, Colorado: University Press of Colorado. 2009: 123–140. ISBN 978-0-87081-930-8. OCLC 225875268 （英语）. 
Ros, Narin. Maya Museum Database. Foundation for the Advancement of Mesoamerican Studies.   [2015-06-08]. （原始内容存档于2014-07-08） （英语）.  Full list from FAMSIarchived from the original（页面存档备份，存于互联网档案馆） on 2015-06-08.
Rosenwig, Robert M. The Beginnings of Mesoamerican Civilization: Inter-Regional Interaction and the Olmec. New York: Cambridge University Press. 2010  [2020-07-05]. ISBN 978-0-521-11102-7. OCLC 402542556. （原始内容存档于2021-01-23） （英语）. 
Ross, Nanci J. Modern tree species composition reflects ancient Maya 'forest gardens' in northwest Belize. Ecological Applications. January 2011, 21 (1): 75–84. ISSN 1051-0761. JSTOR 29779638. PMID 21516889. doi:10.1890/09-0662.1 （英语）. 
Roys, Ralph L. The Book of Chilam Balam of Chumayel. Washington D.C.: Carnegie Institution. 1933 （英语）. 
Salisbury, David; Koumenalis, Mimi; Moffett, Barbara. Newly revealed hieroglyphs tell story of superpower conflict in the Maya world (PDF). Exploration: The Online Research Journal of Vanderbilt University. 19 September 2002  [2015-05-20]. OCLC 50324967. （原始内容 (PDF)存档于2014-11-02） （英语）. 
Saturno, William A.; Stuart, David; Beltrán, Boris. Early Maya Writing at San Bartolo, Guatemala. Science. New Series. 2006-03-03, 311 (5765): 1281–83. Bibcode:2006Sci...311.1281S. ISSN 1095-9203. JSTOR 3845835. OCLC 863047799. PMID 16400112. doi:10.1126/science.1121745 （英语）. 
Schele, Linda; Mathews, Peter. The Code of Kings: The language of seven Maya temples and tombs. New York: Simon & Schuster. 1999. ISBN 978-0-684-85209-6. OCLC 41423034 （英语）. 
SFU Museum of Archaeology and Ethnology. Featured Artifacts: Mayan Eccentric Flints. Burnaby, British Columbia, Canada: Simon Fraser University Museum of Archaeology and Ethnology.   [2015-03-31]. （原始内容存档于2014-11-02） （英语）. 
Sharer, Robert J. The Maya Highlands and the Adjacent Pacific Coast. Richard E.W. Adams; Murdo J. Macleod  (编). The Cambridge History of the Native Peoples of the Americas, Vol. II: Mesoamerica, part 1. Cambridge, UK: Cambridge University Press. 2000: 449–99. ISBN 978-0-521-35165-2. OCLC 33359444 （英语）. 
Sharer, Robert J.; Traxler, Loa P. The Ancient Maya 6th, fully revised. Stanford, California: Stanford University Press. 2006. ISBN 978-0-8047-4817-9. OCLC 57577446 （英语）. 
Stuart, David; Stuart, George. Palenque: Eternal City of the Maya. London, UK: Thames & Hudson. 2008. ISBN 978-0-500-05156-6. OCLC 227016561 （英语）. 
Szymanski, Jan. Between Death and Divinity. Rethinking the Significance of Triadic Groups in Ancient Maya Culture (PDF). PhD Dissertation. Warsaw, Poland: University of Warsaw. 2013  [2014-01-13]. （原始内容存档 (PDF)于2014-11-03） （英语）. 
Taladoire, Eric; Colsenet, Benoit. "Bois Ton Sang, Beaumanoir": The Political and Conflictual Aspects of the Ballgame in the Northern Chiapas Area. Vernon Scarborough; David R. Wilcox  (编). The Mesoamerican Ballgame. Tucson, Arizona: University of Arizona Press. 1991: 161–74. ISBN 978-0-8165-1360-4. OCLC 51873028 （英语）. 
Tanaka, Yuki. A Comparative Study of Maya Hieroglyphic Writing and Japanese Orthography in the Quirigua Hieroglyphic Corpus. Ann Arbor, Michigan: ProQuest. 2008. ISBN 978-0-549-99989-8 （英语）. 
Taube, Karl A. Tetitla and the Maya Presence at Teotihuacan. Geoffrey E. Braswell  (编). The Maya and Teotihuacan : reinterpreting early classic interaction. Austin, Texas: University of Texas Press. 2004: 273–314 [2003]. ISBN 978-0-292-70587-6. OCLC 254181446 （英语）. 
Tedlock, Barbara. Time and the Highland Maya Revised. Albuquerque, New Mexico: University of New Mexico Press. 1992 [1982]  [2020-07-05]. ISBN 978-0-8263-1358-4. OCLC 45732799. （原始内容存档于2021-01-23） （英语）. 
Thompson, J. Eric S. A Maya Calendar from the Alta Vera Paz, Guatemala. American Anthropologist. New Series. July–September 1932, 34 (3): 449–54. ISSN 0002-7294. JSTOR 661903. OCLC 1479294. doi:10.1525/aa.1932.34.3.02a00090 （英语）. 
Thompson, J. Eric S. The Maya Central Area at the Spanish Conquest and Later: A Problem in Demography. Proceedings of the Royal Anthropological Institute of Great Britain and Ireland. 1966, (1966): 23–37. JSTOR 3031712. doi:10.2307/3031712 （英语）. 
Thompson, J. Eric S. Maya History and Religion. Norman, Oklahoma: University of Oklahoma Press. 1990 [1970]. ISBN 978-0-8061-2247-2. OCLC 715926981. 
Thompson, J. Eric S. Maya Astronomy. Philosophical Transactions of the Royal Society of London. Series A, Mathematical and Physical Sciences. 2 May 1974, 276 (1257, The Place of Astronomy in the Ancient World): 83–98. Bibcode:1974RSPTA.276...83T. ISSN 0261-0523. JSTOR 74276. doi:10.1098/rsta.1974.0011 （英语）. 
Tiesler, Vera; Cucina, Andrea. Procedures in Human Heart Extraction and Ritual Meaning: A Taphonomic Assessment of Anthropogenic Marks in Classic Maya Skeletons. Latin American Antiquity. December 2006, 17 (4): 493–510. ISSN 2325-5080. JSTOR 25063069. doi:10.2307/25063069 （英语）.  含有連結內容需訂閱查看的頁面 (link)
Tobin, Thomas J. The Construction of the Codex in Classic- and Postclassic-Period Maya Civilization. Pittsburgh, Pennsylvania: Duquesne University. 2001  [2015-03-09]. （原始内容存档于2002-10-17） （英语）. 
Valdés, Juan Antonio. J.P. Laporte; H. Escobedo; S. Villagrán , 编. El Grupo A de Uaxactun: Manifestaciones arquitectónicas y dinásticas durante el Clásico Temprano. (PDF). I Simposio de Investigaciones Arqueológicas en Guatemala, 1987. 1994: 98–111  [2010-07-21]. OCLC 31177419. （原始内容 (PDF)存档于2014-11-03） （西班牙语）. 
