



亚历山大大帝 - 维基百科，自由的百科全书






















































亚历山大大帝

维基百科，自由的百科全书



跳到导航
跳到搜索

亞歷山大三世亚历山大与波斯王大流士三世战斗。那不勒斯国立考古博物馆，亚历山大马赛克。马其顿国王統治前336年–前323年前任腓力二世繼任亞歷山大四世腓力三世科林斯同盟獨裁將軍統治前336前任腓力二世埃及法老統治前332年–前323年前任大流士三世（第三十一王朝）繼任亞歷山大四世腓力三世亞細亞霸主統治前331年–前324年前任首创繼任亞歷山大四世腓力三世出生前356年7月20日或21日马其顿佩拉逝世前323年6月10日或11日（32岁）巴比伦配偶羅克珊娜斯妲特拉二世帕瑞萨娣丝二世子嗣亞歷山大四世全名马其顿的亚历山大三世希腊语
Μέγας Ἀλέξανδρος[iii] (Mégas Aléxandros, 偉大的亞歷山大)
Ἀλέξανδρος ὁ Μέγας (Aléxandros ho Mégas, 亞歷山大大帝)
王朝阿吉德王朝父親腓力二世母親伊庇鲁斯的奧林匹亞絲宗教信仰古希腊宗教
馬其頓的亚历山大三世（古希臘語：Ἀλέξανδρος Γ' ὁ Μακεδών，其名字亚历山大意为“人类的（ἀνήρ）守护者（ἀλέξω）”；前356年7月20日或21日－前323年6月10日或11日），世称亚历山大大帝（Ἀλέξανδρος ὁ Μέγας 或 Μέγας Ἀλέξανδρος），古希臘馬其頓王國國王[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]，是古希臘王室阿吉德王朝成員。亞歷山大出生於前356年的佩拉，在二十歲時從他的父王腓力二世手上繼承馬其頓王位，幾乎他的統治期間都在進行前無古人的大型軍事征服活動。直到他三十歲時他已經建立了疆域最大的帝國之一，範圍從希臘、小亞細亞、埃及、波斯、兩河流域、阿富汗以及印度西北部[18]。他在戰場上從未被擊敗，且被認為是歷史上最偉大的將軍之一。
在13歲時，他的父親為他找來哲學家亞里斯多德任其導師，在前336年腓力二世被刺殺之後，亞歷山大繼承父親的王位以及一個強大的王國與經驗老道的軍隊。他被科林斯同盟任命為希臘遠征軍司令，並利用此職位進行腓力二世籌備的泛希臘聯軍對波斯征服計畫[19][20]。前334年，他向波斯阿契美尼德帝國統治的小亞細亞地區發起進攻，開始長達十年的亞歷山大東征（英语：Wars of Alexander the Great）。亞歷山大在一連串的決定性戰役擊敗波斯，其中著名的戰役有伊蘇斯戰役和高加米拉戰役，并推翻波斯皇帝大流士三世，征服整個波斯帝國，使得他帝國疆土從亞得里亞海直至印度邊界。[21]
爲了尋找并抵達「世界的盡頭和大外海」，亞歷山大大帝在前326年入侵印度（英语：Indian campaign of Alexander the Great），但最終應軍隊要求不得不撤軍。前323年，亞歷山大大帝死在他預計的帝國首都巴比倫，沒能來得及實現他入侵阿拉伯的計劃。在他死後，由於無合適繼承人，他的將領們互相不服且開始爭奪他遺留下的帝國，最終引發繼業者戰爭，亞歷山大帝國也就迅速瓦解。
亞歷山大大帝的遺產包括他擴土導致的文化融合，如希臘式佛教。他建起至少二十座以他的名字命名的城市，最著名的就是埃及的亞歷山卓。亞歷山大在東方安置許多希臘殖民地，導致希臘文明一直向東傳播，形成希臘化時代的到來，直到15世紀中葉的拜占庭帝國、以及1920年代的小亞細亞中部卡帕多細亞希臘人（英语：Cappadocian Greeks）和東部的本都希臘人（英语：Pontic Greeks）仍可以發現希臘化遺留痕跡。他以古希臘神話中的英雄阿基里斯為偶像範本，最終自己也成爲一個近乎神話的人物。他也以融合希臘文化和非希臘文化而著名。他在軍事上的成就使後世的軍事將領設法與他看齊，且全世界的軍校都曾使用過他的戰術做為教材。他經常被列入世界歷史上最有影響力的人物之一，與他的導師亞里斯多德並列[22][23]。

目录

1 早年
提比略·尤利烏斯·阿斯普格烏斯（英语：Tiberius Julius Aspurgus）
提比略·尤利烏斯·米特里達梯（英语：Tiberius Julius Mithridates）與格帕皮莉斯（英语：Gepaepyris）
提比略·尤利烏斯·米特里達梯（英语：Tiberius Julius Mithridates）
提比略·尤利烏斯·科提斯（英语：Tiberius Julius Cotys I）

查论编古希腊
古希腊大纲（英语：Outline of ancient Greece）
古希腊时间线（英语：Timeline of ancient Greece）
 古希腊古希腊地区历史时期
基克拉泽斯文明
米诺斯文明
迈锡尼文明
希腊黑暗时代
古風時期
古典希臘時期
希臘化時代的希臘
希腊的罗马时期
古希腊地区
爱琴海
伊奥利亚
亚历山大港
安提阿
卡帕多细亚
克里特
賽普勒斯
多利安六城邦（英语：Doric hexapolis）
以弗所
伊庇魯斯同盟
達達尼爾海峽
愛奧尼亞
爱奥尼亚海
馬其頓王國
大希腊
米利都
伯罗奔尼撒
帕加马
本都
克里米亚
古代殖民地
 城邦政治军事城邦
阿尔戈斯
古雅典
拜占庭
哈尔基斯
科林斯 (古希腊)
埃雷特里亞
克基拉島
拉里萨
梅格洛玻利斯
墨伽拉
罗得岛
萨摩斯岛
斯巴达
锡拉库扎
底比斯 (希臘)
政治
五百人會議
联盟（英语：Koinon）
Proxeny（英语：Proxeny）
將軍 (古希臘)
Tagus (title)（英语：Tagus (title)）
僭主
近邻同盟
雅典式民主
阿哥拉
亚略巴古
雅典集会
Graphe paranomon（英语：Graphe paranomon）
民眾法庭
陶片放逐制
斯巴达宪法（英语：Spartan Constitution）
公民会议（英语：Apella）
五督政官
元老院
馬其頓王國
Synedrion（英语：Synedrion）
马其顿联盟（英语：Koinon of Macedonians）
军事
希腊参与的战争列表（英语：List of wars involving Greece）
雅典军事（英语：Athenian military）
馬其頓安提柯王朝陸軍
馬其頓阿吉德王朝陸軍
投射機
Cretan archers（英语：Cretan archers）
希腊化军队（英语：Hellenistic armies）
Hippeis（英语：Hippeis）
希臘重裝步兵
夥友騎兵
马其顿方阵
方陣 (軍事)
Peltast（英语：Peltast）
步兵夥友
薩里沙長矛
底比斯圣队
Sciritae（英语：Sciritae）
塞琉古军队（英语：Seleucid army）
斯巴达军队（英语：Spartan army）
Toxotai（英语：Toxotai）
Xiphos（英语：Xiphos）
緒斯同騎槍
 人物古希腊人物列表（英语：List of ancient Greeks）统治者（英语：Lists of rulers of Greece）
List of kings of Argos（英语：List of kings of Argos）
雅典执政官列表
雅典國王
List of rulers of Commagene（英语：List of rulers of Commagene）
繼業者
呂底亞國王列表
马其顿国王列表
List of rulers of Thrace and Dacia（英语：List of rulers of Thrace and Dacia）
阿塔罗斯国王列表
本都统治者列表
斯巴达国王列表
锡拉库萨僭主列表（英语：List of tyrants of Syracuse）
哲人
阿那克萨哥拉
阿那克西曼德
阿那克西美尼
安提西尼
亚里士多德
德谟克利特
锡诺普的第欧根尼
恩培多克勒
伊壁鸠鲁
高爾吉亞
赫拉克利特
希帕提婭
留基伯
巴门尼德
柏拉图
普罗泰戈拉
毕达哥拉斯
苏格拉底
泰勒斯
季蒂昂的芝诺
扎萊烏庫斯
作家
埃斯库罗斯
伊索
阿尔卡埃乌斯
阿尔基罗库斯
阿里斯托芬
巴库利德斯
欧里庇得斯
希羅多德
赫西俄德
希波纳克斯
荷马
伊比库斯
琉善
米南德
弥涅墨斯
尼阿西斯
斐洛克利（英语：Philocles）
品达
普魯塔克
波利比烏斯
莎孚
西莫尼德斯
索福克勒斯
斯特西克鲁斯
泰奥格尼斯
修昔底德
提谟克勒翁
提尔泰奥斯
色诺芬
其他
阿格西莱二世
阿基斯二世
阿尔西比亚德斯
亚历山大大帝
西庫昂的阿拉圖斯
阿基米德
阿斯帕齊婭
狄摩西尼
伊巴密濃達
欧几里得
喜帕恰斯
希波克拉底
列奥尼达一世
來古格士
吕山德
克罗托那的米罗
小米太亞德
帕萨尼阿斯（英语：Pausanias (general)）
伯里克利
腓力二世 (马其顿)
菲洛皮門
普拉克西特列斯
克劳狄乌斯·托勒密
皮洛士
梭伦
地米斯托克利
群体
古希腊哲学家列表
古希腊剧作家列表（英语：List of ancient Greek playwrights）
古希腊诗人列表（英语：List of Ancient Greek poets）
古希腊独裁者列表（英语：List of ancient Greek tyrants）
按文化
古希腊部落列表（英语：List of ancient Greek tribes）
色雷斯希腊人列表（英语：List of Thracian Greeks）
马其顿国王列表
 社會文化社会
农业
希腊化历法（英语：Hellenic calendars）
古希腊装束（英语：Clothing in ancient Greece）
钱币
饮食
經濟
派地亚
古希腊节日（英语：Athenian festivals）
丧葬
同性戀
古希腊法（英语：Ancient Greek law）
奥林匹克
少年愛
哲学
性交易
宗教
奴隶制
战争
古希腊婚俗（英语：Ancient Greek wedding customs）
红酒
藝術和科学
建築
復興式建築
天文學
文学
数学
古希腊医学（英语：Ancient Greek medicine）
音乐
古希腊音乐体系（英语：Musical system of ancient Greece）
陶器
雕塑
科技
戏剧
宗教
丧葬
神话
神話人物表
神廟
十二主神
冥界
圣地
埃莱夫西纳
德尔斐
提洛岛
多多纳
奥林匹斯山
奥林匹亚
建筑
雅典国库（英语：Athenian Treasury）
狮子门
Long Walls（英语：Long Walls）
Philippeion（英语：Philippeion）
狄俄倪索斯剧场
萨摩斯隧道
古希臘神廟
阿法埃婭神廟
阿耳忒弥斯神庙
Temple of Athena Nike（英语：Temple of Athena Nike）
厄瑞克忒翁神庙
赫淮斯托斯神庙
Temple of Hera, Olympia（英语：Temple of Hera, Olympia）
帕德嫩神廟
Samothrace temple complex（英语：Samothrace temple complex）
奧林匹亞宙斯神廟
语言
原始希臘
邁錫尼
荷馬（英语：Homeric Greek）
古希腊方言（英语：Ancient Greek dialects）
伊歐里斯
阿卡狄亞—塞浦路斯（英语：Arcadocypriot Greek）
阿提卡
多利安希腊语（英语：Doric Greek）
爱奥尼亚希腊语（英语：Ionic Greek）
Locrian Greek（英语：Locrian Greek）
古馬其頓
Pamphylian Greek（英语：Pamphylian Greek）
通用
文字（英语：History of the Greek alphabet）
线形文字A
线形文字B
塞浦路斯音節文字
希腊字母
希腊数字
阿提卡数字（英语：Attic numerals）
 古希腊殖民（英语：Greek colonisation）大希腊
萊切
布林迪西
Caulonia (ancient city)（英语：Caulonia (ancient city)）
卡萨博纳
克羅托內
庫邁
韦利亚
Heraclea Lucania（英语：Heraclea Lucania）
维博瓦伦蒂亚
奧特朗托
Krimisa（英语：Krimisa）
Laüs（英语：Laüs）
洛克里
Medma（英语：Medma）
Metapontum（英语：Metapontum）
那不勒斯
Pandosia (Lucania)（英语：Pandosia (Lucania)）
帕埃斯图姆
Policastro Bussentino（英语：Policastro Bussentino）
雷焦卡拉布里亚
Scylletium（英语：Scylletium）
Siris (Magna Graecia)（英语：Siris (Magna Graecia)）
锡巴里斯
Sybaris on the Traeis（英语：Sybaris on the Traeis）
塔兰托
Terina (ancient city)（英语：Terina (ancient city)）
Thurii（英语：Thurii）
西西里岛
阿格里真托
Akrai（英语：Akrai）
Akrillai（英语：Akrillai）
Apollonia (Sicily)（英语：Apollonia (Sicily)）
卡罗尼亚
Casmenae（英语：Casmenae）
卡塔尼亞
杰拉
Helorus（英语：Helorus）
恩纳
Heraclea Minoa（英语：Heraclea Minoa）
希梅拉
Hybla Gereatis（英语：Hybla Gereatis）
Hybla Heraea（英语：Hybla Heraea）
Kamarina, Sicily（英语：Kamarina, Sicily）
伦蒂尼
Megara Hyblaea（英语：Megara Hyblaea）
墨西拿
Naxos (Sicily)（英语：Naxos (Sicily)）
塞傑斯塔
塞利农特
锡拉库扎
陶尔米纳
夏卡 (阿格里真托省)
Tindari（英语：Tindari）
埃奥利群岛
萨利纳岛
帕纳雷阿岛
阿利庫迪島
巴西卢佐岛
利帕里岛
菲利庫迪島
斯通波利島
武尔卡诺岛
撒丁岛
奧爾比亞
昔兰尼加
贝达
Barca (ancient city)（英语：Barca (ancient city)）
班加西
昔兰尼 (Apollonia, Cyrenaica（英语：Apollonia, Cyrenaica）)
Ptolemais, Cyrenaica（英语：Ptolemais, Cyrenaica）
伊比利亚半岛
Akra Leuke（英语：Akra Leuke）
比利亚霍约萨
Empúries（英语：Empúries）
德尼亚
阿尔哈拉克
Sant Martí d'Empúries（英语：Sant Martí d'Empúries）
Menace (Greek settlement)（英语：Menace (Greek settlement)）
圣玛丽亚港
圣波拉
罗萨斯
萨洛 (塔拉戈纳省)
萨贡托
黑海北岸
別列贊島
Charax, Crimea（英语：Charax, Crimea）
克森尼索
苏呼米
叶夫帕托里亚
阿纳帕
Tmutarakan（英语：Tmutarakan）
Kepoi（英语：Kepoi）
Kimmerikon（英语：Kimmerikon）
Myrmekion（英语：Myrmekion）
Nikonion（英语：Nikonion）
Nymphaion (Crimea)（英语：Nymphaion (Crimea)）
奧里維亞
潘提卡彭
Phanagoria（英语：Phanagoria）
皮聰達
塔纳伊斯
费奥多西亚
提拉斯
Tyritake（英语：Tyritake）
黑海南岸
巴爾奇克
瓦爾納
波摩萊
内塞伯爾
索佐波爾
Kıyıköy（英语：Kıyıköy）
Heraclea Pontica（英语：Heraclea Pontica）
Tium（英语：Tium）
阿瑪斯拉
Cytorus（英语：Cytorus）
Abonoteichos（英语：Abonoteichos）
锡诺普
Zaliche（英语：Zaliche）
薩姆松
云耶
法特薩
泰爾梅
奧爾杜
吉雷松
Tripolis (Pontus)（英语：Tripolis (Pontus)）
特拉布宗
里澤
帕扎爾
巴统
Phasis (town)（英语：Phasis (town)）
 列表
古希腊城市列表（英语：List of ancient Greek cities）
List of cities in ancient Epirus（英语：List of cities in ancient Epirus）
古希腊人列表（英语：List of ancient Greeks）
古希腊地名表（英语：List of Greek place names）
List of stoae（英语：List of stoae）
古希臘神廟列表
古希腊剧院列表（英语：List of ancient Greek theatres）

 分类
 导览（英语：Portal:Ancient_Greece）
 大纲（英语：Outline of ancient Greece）

查论编古埃及法老（列表）
王朝系譜：四
十二
十八
十九
爾時
二十一
二十五
二十六
二十七
三十一
三十三（托勒密）
前王朝時期(前3150年以前)下埃及
胡瑟庫
卡胡
调
哲思
尼赫布
瓦澤奈
梅赫扎林
达布尔-福尔肯
上埃及
蝎子王一世
艾拉-荷尔
卡
蝎子王二世
美尼斯
早王朝時期(前3150年–前2686年)第一王朝
那尔迈
荷爾-阿哈
哲尔
杰特
美麗奈茨♀
登
阿涅德吉布
瑟莫赫特
卡
斯内弗卡拉
荷鲁斯鸟
第二王朝
霍特普塞海姆威
拉内布
尼内特吉
巴
努布涅弗
荷鲁斯-萨
温内格
瓦吉尼斯
塞涅德
伯里布森
塞克赫米布-匹壬马特
内弗卡拉一世
内弗卡瑟卡
胡吉伐一世
卡塞凯姆威
古王國時期(前2686年–前2181年)第三王朝
内布卡一世
左塞尔
塞汉赫特
萨纳赫特
胡吉伐二世
胡尼
第四王朝
斯尼夫鲁
胡夫
迪德夫拉
卡夫拉
内布卡二世
孟卡拉
谢普塞斯卡弗
德德夫普塔
第五王朝
乌瑟卡夫
萨胡拉
内弗尔卡拉一世
谢普塞斯卡拉
兰尼弗雷夫
纽塞拉
门卡霍尔
杰德卡拉
乌尼斯
第六王朝
特提
乌瑟卡拉
佩皮一世
奈姆蒂姆萨夫一世
佩皮二世
奈姆蒂姆萨夫二世
西普塔一世
第一中间时期(前2181年–前2040年)第七王朝和第八王朝
蔓卡拉
内弗尔卡拉二世
内弗尔卡拉三世
吉德卡拉·舍迈
内弗尔卡拉四世
迈伦霍尔
内弗尔卡敏·辛内弗尔卡
尼卡拉
内弗尔卡拉五世
内弗尔卡霍尔
内弗尔卡拉六世
内弗尔卡敏·安努
卡卡拉·伊比
内弗尔考拉
内弗尔卡霍尔·胡威海普
内弗利尔卡拉
瓦吉卡拉
第九王朝 和 第十王朝
赫提一世
内弗尔卡拉七世
赫提二世
内弗尔卡拉八世
赫提三世
梅利卡拉
中王国时期(前2040年–前1782年)第十一王朝
曼图霍特普一世
伊里奥特弗一世
伊里奥特弗二世
伊里奥特弗三世
曼图霍特普二世
曼图霍特普三世
曼图霍特普四世
第十二王朝
阿蒙涅姆赫特一世
辛努塞尔特一世
阿蒙涅姆赫特二世
辛努塞尔特二世
辛努塞尔特三世
阿蒙涅姆赫特三世
阿蒙涅姆赫特四世
塞贝克涅弗鲁♀
第二中间时期(前1782年–前1550年)第十三王朝
索贝克霍特普二世
塞黑卡拉
阿蒙涅姆赫特五世
辛纳耶布
塞赫特普拉一世
伊乌夫尼
伊里奥特弗四世
辛内布米乌
塞瓦吉卡拉
内杰米布拉
索贝克霍特普一世
伦塞内布
荷尔
塞杰法卡拉
威格夫
肯杰尔
伊米雷迈沙乌
伊里奥特弗五世
塞特
索贝克霍特普三世
内弗尔霍特普一世
希哈特霍尔
索貝克霍特普四世
索贝克霍特普五世
索贝克霍特普六世
伊比阿乌
美尔奈弗拉·阿依
迈尔赫特普拉-伊尼一世
塞瓦德杰乌
伊内德
霍里
索贝克霍特普七世
迈尔赫特普拉-伊尼二世
曼图霍特普五世
索克霍特赫
第十四王朝
奈赫西
迈尔杰法拉
第十五王朝
谢希
雅库布赫
希安
阿波比一世
哈姆迪
第十六王朝
杰胡提
索贝克霍特普八世
内弗尔霍特普三世
曼图霍特皮
内比利劳一世
内比利劳二世
塞黑拉
贝比安赫
塞赫姆雷·谢德瓦塞特
杜迪摩斯一世
杜迪摩斯二世
塞姆肯
曼图霍特普六世
辛努塞尔特四世
佩皮三世
第十七王朝
拉霍特普
索贝克艾姆萨夫一世
索贝克艾姆萨夫二世
伊里奥特弗六世
伊里奥特弗七世
伊里奥特弗八世
陶一世
陶二世
卡摩斯
新王國時期(前1550年–前1070年)第十八王朝
雅赫摩斯一世
阿蒙霍特普一世
图特摩斯一世
图特摩斯二世
图特摩斯三世
哈特谢普苏特♀
阿蒙霍特普二世
图特摩斯四世
阿蒙霍特普三世
埃赫那顿
斯門卡瑞
妮斐妮斐鲁阿頓♀
图坦卡門
阿伊
霍朗赫布
第十九王朝
拉美西斯一世
塞提一世
拉美西斯二世
麦伦普塔
阿蒙麦西斯
塞提二世
西普塔
塔沃斯塔♀
第二十王朝
塞特纳赫特
拉美西斯三世
拉美西斯四世
拉美西斯五世
拉美西斯六世
拉美西斯七世
拉美西斯八世
拉美西斯九世
拉美西斯十世
拉美西斯十一世
第三中間時期(前1069年–前525年)第二十一王朝
斯門代斯一世
阿蒙涅姆尼苏
普苏森尼斯一世
阿蒙涅莫普
奥索爾孔
西阿蒙
普苏森尼斯二世
第二十二王朝
舍顺克一世
奥索尔孔一世
舍顺克二世
塔克洛特一世
奥索尔孔二世
舍顺克三世
帕米
舍顺克五世
奥索尔孔四世
第二十三王朝
哈尔西斯
塔克洛特二世
伊乌普特一世
舍顺克六世
奥索尔孔三世
塔克洛特三世
伊乌普特二世
第二十四王朝
特夫納克特
波克霍利斯
第二十五王朝
皮安希
沙巴卡
沙巴塔卡
塔哈尔卡
坦沃塔玛尼
第二十六王朝
尼科一世
普萨美提克一世
尼科二世
普萨美提克二世
阿普里斯
雅赫摩斯二世
普萨美提克三世
古埃及晚期(前525年–前332年)第二十七王朝
冈比西斯二世
巴尔迪亚
大流士一世
薛西斯一世
阿尔塔薛西斯一世
大流士二世
第二十八王朝
阿米尔塔尼乌斯
第二十九王朝
内菲里帝斯一世
哈科尔
普撒穆提斯
内菲里帝斯二世
第三十王朝
内克塔内布一世
提奥斯
内克塔内布二世
第三十一王朝
阿尔塔薛西斯三世
阿尔塞斯
大流士三世
附：希臘化時代(前332年–30年)第三十二王朝
亚历山大三世
阿里达乌斯
亚历山大四世
第三十三王朝
托勒密一世
托勒密二世
托勒密三世
托勒密四世
托勒密五世
托勒密六世
托勒密七世
托勒密八世
托勒密九世
托勒密十世
托勒密十一世
托勒密十二世
贝勒尼基四世♀
克娄巴特拉七世♀
托勒密十五世

♀ 表示女性君主

历史主题人物主题军事主题埃及主题希腊主题
规范控制 
 WorldCat Identities
BALaT: 120352
BIBSYS: 90577037
BNE: XX1031303
BNF: cb11946296j (data)
CiNii: DA01681468
DILA: A023670
FAST: 1800513
GND: 118501828
ISNI: 0000 0001 2283 5816
LAC: 0053K4111
LCCN: n79004067
LNB: 000073565
NDL: 00620255
NKC: jn19981000073
NLA: 35002922
NLP: A11816697
NNL: 000008497
NSK: 000075806
NTA: 068740379
ICCU: VEAV023322
SELIBR: 229496
SNAC: w6p270nw
SUDOC: 027417077
ULAN: 500280655
VIAF: 88742742





取自“https://zh.wikipedia.org/w/index.php?title=亚历山大大帝&oldid=72569003”
分类：​前356年出生前323年逝世亞歷山大大帝马其顿国王波斯国王法老古希臘軍事人物開國君主人物神城市建立者前4世纪马其顿人隐藏分类：​含有哈佛参考文献格式系列模板链接指向错误的页面自2022年10月带有失效链接的条目含有古希臘語的條目使用抬升式引用的條目CS1英语来源 (en)含有未知参数的引用的页面含有格式却不含网址的引用的页面包含BALaT标识符的维基百科条目包含BIBSYS标识符的维基百科条目包含BNE标识符的维基百科条目包含BNF标识符的维基百科条目包含CINII标识符的维基百科条目包含DDBC标识符的维基百科条目包含FAST标识符的维基百科条目包含GND标识符的维基百科条目包含ISNI标识符的维基百科条目包含LAC标识符的维基百科条目包含LCCN标识符的维基百科条目包含LNB标识符的维基百科条目包含NDL标识符的维基百科条目包含NKC标识符的维基百科条目包含NLA标识符的维基百科条目包含NLP标识符的维基百科条目包含NNL标识符的维基百科条目包含NSK标识符的维基百科条目包含NTA标识符的维基百科条目包含SBN标识符的维基百科条目包含SELIBR标识符的维基百科条目包含SNAC-ID标识符的维基百科条目包含SUDOC标识符的维基百科条目包含ULAN标识符的维基百科条目包含VIAF标识符的维基百科条目包含25元素的规范控制



导航菜单



个人工具


没有登录讨论贡献创建账号登录





命名空间


条目讨论





不转换


不转换简体繁體大陆简体香港繁體澳門繁體大马简体新加坡简体臺灣正體






查看


阅读编辑查看历史





更多








搜索



















导航


首页分类索引特色内容新闻动态最近更改随机条目资助维基百科




帮助


帮助维基社群方针与指引互助客栈知识问答字词转换IRC即时聊天联络我们关于维基百科




工具


链入页面相关更改上传文件特殊页面固定链接页面信息引用本页维基数据项目




打印/导出


下载为PDF打印页面




在其他项目中


维基共享资源维基语录




其他语言


АԥсшәаAcèhAfrikaansAlemannischአማርኛAragonésÆngliscالعربيةܐܪܡܝܐمصرىঅসমীয়াAsturianuАварAzərbaycancaتۆرکجهБашҡортсаBasa BaliŽemaitėškaБеларускаяБеларуская (тарашкевіца)БългарскиभोजपुरीবাংলাBrezhonegBosanskiБуряадCatalàChavacano de ZamboangaMìng-dĕ̤ng-ngṳ̄НохчийнCebuanoکوردیCorsuQırımtatarcaČeštinaСловѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟЧӑвашлаCymraegDanskDeutschZazakiΕλληνικάEnglishEsperantoEspañolEestiEuskaraEstremeñuفارسیSuomiVõroFøroysktFrançaisNordfriiskFryskGaeilgeGagauz贛語Kriyòl gwiyannenGàidhligGalegoAvañe'ẽगोंयची कोंकणी / Gõychi Konknni𐌲𐌿𐍄𐌹𐍃𐌺ગુજરાતીGungbeHausa客家語/Hak-kâ-ngîעבריתहिन्दीFiji HindiHrvatskiHornjoserbsceMagyarՀայերենԱրեւմտահայերէնInterlinguaBahasa IndonesiaInterlingueIlokanoIdoÍslenskaItaliano日本語PatoisJawaქართულიQaraqalpaqshaАдыгэбзэKabɩyɛҚазақшаភាសាខ្មែរಕನ್ನಡ한국어KurdîKernowekКыргызчаLatinaLadinoЛезгиLingua Franca NovaLimburgsLigureLadinLombardLietuviųLatviešuमैथिलीМокшеньMalagasyMinangkabauМакедонскиമലയാളംМонголमराठीBahasa MelayuMaltiMirandésမြန်မာဘာသာمازِرونیNapulitanoPlattdüütschNedersaksiesनेपालीनेपाल भाषाNederlandsNorsk nynorskNorsk bokmålChi-ChewaOccitanLivvinkarjalaଓଡ଼ିଆИронਪੰਜਾਬੀPolskiPiemontèisپنجابیپښتوPortuguêsRuna SimiRomânăArmãneashtiРусскийРусиньскыйसंस्कृतम्Саха тылаᱥᱟᱱᱛᱟᱲᱤSarduSicilianuScotsسنڌيSrpskohrvatski / српскохрватскиසිංහලSimple EnglishSlovenčinaSlovenščinaChiShonaSoomaaligaShqipСрпски / srpskiSeelterskSvenskaKiswahiliŚlůnskiதமிழ்ತುಳುతెలుగుТоҷикӣไทยTürkmençeTagalogTok PisinTürkçeТатарча/tatarçaТыва дылУдмуртئۇيغۇرچە / UyghurcheУкраїнськаاردوOʻzbekcha/ўзбекчаVènetoVepsän kel’Tiếng ViệtVolapükWinaray吴语IsiXhosaმარგალურიייִדישYorùbáVahcuenghZeêuws文言Bân-lâm-gú粵語
编辑链接






 本页面最后修订于2022年7月8日 (星期五) 19:02。
本站的全部文字在知识共享 署名-相同方式共享 3.0协议之条款下提供，附加条款亦可能应用。（请参阅使用条款）
Wikipedia®和维基百科标志是维基媒体基金会的注册商标；维基™是维基媒体基金会的商标。
维基媒体基金会是按美国国內稅收法501(c)(3)登记的非营利慈善机构。


隐私政策
关于维基百科
免责声明
手机版视图
开发者
统计
Cookie声明










